

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
                 i1___ftmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1_fround (ARG)
                   i1___awdiv
                     i1___awmod (ARG)
                   i1___awmod
                   i1___ftmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftneg (ARG)
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                       i1___lltoft (ARG)
                         i1___ftpack
                         i1___fttol (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                           i1___ftpack (ARG)
                           i1___wmul (ARG)
                             i1___awdiv (ARG)
                               i1___awmod (ARG)
                             i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___ftpack (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___wmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1___ftneg (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
